Layer,Name,GEOID,Longitude,Latitude,POP_2019-2023,INC_2019-2023,HDX_2019-2023
,,,,,"Population (residents), 2019-2023","Median household income, 2019-2023","Hardship Index (score), 2019-2023"
Community area,Rogers Park,1,-87.67017100,42.00963000,54255.11722206763,58876.167675038574,53.145748210822134
Community area,Norwood Park,10,-87.80345100,41.98524800,41791.259018479745,111519.3461466861,30.81843495180366
Community area,Jefferson Park,11,-87.77116500,41.97883600,26624.873413183028,95955.59048267649,32.02299148694128
Community area,Forest Glen,12,-87.75835800,41.99393800,19506.99723779994,142351.108879348,13.087561160249658
Community area,North Park,13,-87.72357800,41.98365100,18678.762797771207,68943.20226435733,66.32041499024605
Community area,Albany Park,14,-87.72155800,41.96807800,46804.284507540346,83578.42430472354,59.534270426629746
Community area,Portage Park,15,-87.76340100,41.95404300,61811.44487970302,89727.84680108806,45.333604275045325
Community area,Irving Park,16,-87.72345700,41.95358900,53799.21724837432,89589.08389481352,45.75791809150995
Community area,Dunning,17,-87.80601500,41.94652200,41790.54391885413,84669.03586641549,45.28888763456239
Community area,Montclare,18,-87.79803300,41.92930600,14094.398220930922,77047.40608059918,60.469476637202625
Community area,Belmont Cragin,19,-87.76550200,41.92727500,72957.32746233538,67748.79791496205,81.88700346112623
Community area,West Ridge,2,-87.69501700,42.00158300,78241.3898907919,73519.80716502441,75.71062185196243
Community area,Hermosa,20,-87.73474100,41.92435300,22840.711123078854,66919.50326119733,82.40684020936916
Community area,Avondale,21,-87.71121900,41.93867300,35476.86608196556,92638.50315963042,39.760131079932556
Community area,Logan Square,22,-87.69914900,41.92276800,71128.33374586323,108483.4527133085,19.937330504936916
Community area,Humboldt Park,23,-87.72091700,41.90008000,55220.81155007664,54944.469071392785,81.43566127610768
Community area,West Town,24,-87.67635800,41.90121600,86596.47618752357,138827.8899346952,8.387265323045588
Community area,Austin,25,-87.76311700,41.89411300,99100.07379642606,51909.39669333518,84.29874766650416
Community area,West Garfield Park,26,-87.73023300,41.87860200,15610.301388307964,36481.37198347241,92.99208936066886
Community area,East Garfield Park,27,-87.70589200,41.87892300,20536.25418652476,38451.79765616725,89.51531991710084
